Location,Category of Production,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct,21-Nov,21-Dec
"Alabama","All fuels",12574.68,11267.83,10343.43,8972.6,11274.04,12255.95,13545.99,13862.05,12089.57,11731.84,12408.92,12406.44
"Alabama","Other renewables",328.33,280.05,321.35,323.39,337.83,320.87,313.11,317.53,339.96,334.16,294.03,294.63
"Alabama","Conventional hydroelectric",1150,1040.73,1060.08,821.78,909.73,984.05,890.94,920.4,871.55,888.31,895.56,1087.67
"Alabama","Nuclear",4122.6,3628.25,2969.53,2750.89,4141.76,3936.41,4089.76,4065.65,3976.67,4164.37,4053.99,4136.62
"Alabama","Utility-scale photovoltaic",19.13,19.92,31.63,44.11,45.35,37.98,38.67,37.57,79.97,52.57,51.38,35.72
"Alabama","All utility-scale solar",19.13,19.92,31.63,44.11,45.35,37.98,38.67,37.57,79.97,52.57,51.38,35.72
"Alabama","All solar",,,,,,,,,,,,37.12
"Alaska","All fuels",593.9,540.21,556.51,491.24,502.5,530.99,553.13,567.41,498.1,534.18,582.03,645.62
"Alaska","Other renewables",15.01,12.19,14.24,11.3,13.13,13.31,15.26,15.47,15.58,16.91,11.19,16.68
"Alaska","Conventional hydroelectric",171.31,142.54,136.7,120.58,149.39,160.85,143.21,135.14,110.84,113.74,133.31,171.29
"Alaska","All solar",0.01,0.28,1.13,1.67,1.92,1.86,1.84,1.61,1.31,0.54,0.09,
"Alaska","Wind",11.45,8.72,10.86,8.63,10.19,10.53,12.4,12.57,12.88,13.01,7.39,13.58
"Arizona","All fuels",8670.51,6926.27,8021.49,8101.33,8893.2,10656.14,11670.54,11499.49,10123.11,8531.44,7402.38,8108.72
"Arizona","Other renewables",500.64,600.8,743.45,798.88,948.68,902.45,734.94,822.95,714.38,708,548.83,497.32
"Arizona","Hydro-electric pumped storage",-17.36,-8.11,-0.06,14.79,24.21,36.16,24.75,19.36,15.43,-2.2,-13.02,-3.05
"Arizona","Conventional hydroelectric",541.87,455.84,605.72,547.44,564.05,538.18,556.15,530.11,411.6,349.91,436.97,434.99
"Arizona","Nuclear",2976.21,2537.13,2938.41,2203.28,2086.47,2853.33,2799.35,2932.5,2818.77,2186.78,2474.14,2823.49
"Arizona","Utility-scale photovoltaic",325.04,402.49,496.3,555.2,684.64,661.93,555.27,603.68,535.51,513.58,383.86,298.83
"Arizona","Utility-scale thermal",31.76,49.02,63.36,72.94,93.53,84.75,51.7,69.15,61.73,56.46,38.14,22.05
"Arizona","All utility-scale solar",356.8,451.5,559.66,628.14,778.17,746.68,606.97,672.82,597.24,570.03,422,320.87
"Arizona","All solar",572.58,674.92,847,946.1,1124.63,1078.15,904.64,977.02,880.27,847.03,671.85,557.29
"Arizona","Wind",125.55,132.21,165.94,156.79,153.16,137.29,110.72,131.34,98.77,122.94,108.18,157.44
"Arkansas","All fuels",5116.77,4433.06,4581.59,3926.93,4376.14,6023.36,6727.76,6755.48,5671.56,4761.65,3983.28,4742.49
"Arkansas","Other renewables",111.59,60.65,96.65,117.13,114.57,119.63,123.52,129.09,123.51,112.91,114.38,97.27
"Arkansas","Hydro-electric pumped storage",0.93,4.89,13.85,6.69,24.67,12.15,8.74,4.58,3.41,2.12,0.87,0.81
"Arkansas","Conventional hydroelectric",382.79,199.82,338.34,304.37,652.26,482.35,472.41,316.24,218.2,234.86,204.21,222.83
"Arkansas","Nuclear",1369.93,1207.13,1278.62,879.27,1180.38,1321.28,1360.88,1336.74,1054.55,632.67,602.7,1331.53
"Arkansas","Utility-scale photovoltaic",24.57,19.11,38.59,45.2,48.62,48.04,52.67,49.84,43,37.78,33.71,21.15
"Arkansas","All utility-scale solar",24.57,19.11,38.59,45.2,48.62,48.04,52.67,49.84,43,37.78,33.71,21.15
"Arkansas","All solar",33.69,28.81,51.57,60.49,65.19,65.18,70.81,67.8,58.49,51.61,45.07,32.33
"California","All fuels",13163.43,12538.55,14092.04,15062.66,16695.6,18946.7,22279.65,20963.47,18334.57,16175.76,14301.85,14610.82
"California","Other renewables",3844.59,4668.82,5557.59,6739.02,7322.35,6956.16,6550.03,6574.93,5794.13,4884.07,4003.02,3689.82
"California","Geothermal",908.71,900.67,895.72,894.86,904.15,904.44,979.31,960.67,953.04,896.89,930.94,998.15
"California","Hydro-electric pumped storage",-23.75,-70.31,-7.24,-31.22,-81.61,6.09,-32.82,-12.27,37.85,-45.5,-62.34,5.71
"California","Conventional hydroelectric",739.11,812.16,1012.26,1255.15,1409.89,1549.67,1848.93,1646.39,1485.85,1218.73,828.37,871.06
"California","Nuclear",1287.25,799.81,841.16,922.23,1674.33,1633.95,1683.58,1681.49,1626.71,1197.61,1445.61,1683.62
"California","Utility-scale photovoltaic",1641.09,2146.52,2684.56,3353.58,3640.83,3590.07,3467.48,3405.53,2972.86,2498.11,1991.64,1441.65
"California","Utility-scale thermal",46.24,77.85,184.02,243.91,278.86,222.65,189.61,241.63,207.58,147.4,127.7,62.55
"California","All utility-scale solar",1687.33,2224.36,2868.57,3597.49,3919.68,3812.72,3657.09,3647.16,3180.44,2645.51,2119.35,1504.2
"California","All solar",2785.78,3398.93,4527.25,5449.22,5961.95,5866.91,5759.78,5638.19,4956.38,4234.69,3458.38,2675.03
"California","Wind",748.7,1096.62,1328.69,1829.3,2030.46,1759.52,1443.87,1524.63,1214.26,914.96,541.16,744.82
"Colorado","All fuels",4850.35,4567.92,4631.81,4269.05,4201.94,5016.81,5645.93,5529.7,4698.08,4239.59,4280.77,4906.53
"Colorado","Other renewables",1423.56,994.23,1502.2,1490.33,1404,1300.84,1352.58,1413.18,1336.11,1456.53,1503.64,1847.53
"Colorado","Hydro-electric pumped storage",-17.96,-12.28,-0.48,1.16,-8.17,-9.17,0.57,11.75,9.11,-0.15,-0.15,-9.7
"Colorado","Conventional hydroelectric",142.45,126.94,158.03,156.08,161.15,153.72,155.13,144.12,117.42,95.86,84.86,102.55
"Colorado","Utility-scale photovoltaic",78.55,87.25,114.62,143.68,153.11,193.28,206.27,197.23,170.78,133.22,132.05,119.9
"Colorado","All utility-scale solar",78.55,87.25,114.62,143.68,153.11,193.28,206.27,197.23,170.78,133.22,132.05,119.9
"Colorado","All solar",131.09,141.08,185.9,222.81,238.89,309.57,322.69,312.7,278.9,229.17,215.81,197.5
"Colorado","Wind",1330.55,893.23,1372.94,1332.05,1236.37,1093.59,1132.39,1201.72,1153.82,1309.12,1357.19,1712.73
"Connecticut","All fuels",3671.51,3490.28,3760.49,3242.91,3487.46,3731.18,4008.77,4219.23,3722.69,2971.95,3951.34,3822.13
"Connecticut","Other renewables",82.58,67.6,93.93,83.84,93.22,96.53,92.78,87.37,93.19,74.92,89.61,79.23
"Connecticut","Hydro-electric pumped storage",9.15,-0.97,-8.88,-3.52,0.6,0.57,0.44,1.46,1.02,0.4,-0.19,0.35
"Connecticut","Conventional hydroelectric",47.17,30.03,46.79,56.5,44.13,19.79,41.21,28.09,33.44,35.12,48.58,46.72
"Connecticut","Nuclear",1399.65,1413.36,1565.74,1513.23,1561.56,1261.55,1547.13,1527.96,1488.66,1036.86,1341.63,1559.19
"Connecticut","Utility-scale photovoltaic",14.07,10.17,26.88,20.16,30.08,30.41,24.82,25.53,27.24,21.48,21.49,12.89
"Connecticut","All utility-scale solar",14.07,10.17,26.88,20.16,30.08,30.41,24.82,25.53,27.24,21.48,21.49,12.89
"Connecticut","All solar",59.22,57.94,107.43,105.67,125,127.57,119.13,112.28,102.89,81.3,72.13,58.09
"Connecticut","Wind",1.66,1.25,1.57,1.57,1.07,0.5,0.49,0.47,0.92,0.95,1.12,1.2
"Delaware","All fuels",118.38,220.56,228.15,205.18,291.4,542.64,626.1,696.29,318.91,217.78,362.48,477.25
"Delaware","Other renewables",10.01,9.28,12,12.73,13.19,12.1,12.84,11.55,11.33,10.44,10.1,10.06
"Delaware","Utility-scale photovoltaic",2.97,2.64,4.95,5.85,6.41,5.94,6.51,5.46,5.52,4.18,3.87,2.83
"Delaware","All utility-scale solar",2.97,2.64,4.95,5.85,6.41,5.94,6.51,5.46,5.52,4.18,3.87,2.83
"Delaware","All solar",10.71,10.85,17.12,19.01,20.96,20.37,21.3,19.95,17.54,14.55,12.66,10.91
"Delaware","Wind",0.51,0.54,0.56,0.5,0.33,0.24,0.22,0.18,0.37,0.49,0.46,0.44
"Florida","All fuels",18188.57,17302.1,18704.79,18752.28,22061.15,22764.1,24632.74,25490.39,22703.29,20414.59,17109.15,18327.23
"Florida","Other renewables",893.49,909.61,1133.14,1243.08,1401.91,1130.91,1169.99,1150.08,1127.38,1111.3,961.46,1044.25
"Florida","Conventional hydroelectric",22.15,14.83,32.43,23.09,22.57,14.89,20.78,18.39,22.46,21.6,22.83,15.59
"Florida","Nuclear",2698.62,2472.41,2672.88,2183.44,2344.61,2678.01,2751.66,2518.19,1938.46,795.44,2261.18,2743.39
"Florida","Utility-scale photovoltaic",546.73,555.47,761.05,864.59,1012.26,779.91,828.8,791.35,774.31,788.58,659.11,657.99
"Florida","Utility-scale thermal",1.29,1.71,3.14,3.65,4.91,1.67,3.48,2.47,3.11,1.53,1.12,0.5
"Florida","All utility-scale solar",548.02,557.18,764.19,868.24,1017.17,781.57,832.28,793.82,777.42,790.1,660.23,658.49
"Florida","All solar",653.49,665.06,905.19,1025.06,1185.25,934.36,990.43,949.52,916.39,935.54,797.45,795.97
"Georgia","All fuels",10325.06,9515.28,8410.18,9421.58,10388.74,11894.34,12355.8,12937.62,9963.31,9670.54,9564.24,9753.84
"Georgia","Other renewables",754.09,695.36,916.73,910.8,1074.48,932.35,979.37,967.58,912.71,902.07,839.92,828.49
"Georgia","Hydro-electric pumped storage",-10.32,13.4,25.42,38.31,-23.25,-33.89,-61.26,-44.05,-15.93,47.94,-27.31,-42.8
"Georgia","Conventional hydroelectric",355.84,307.92,339.25,372.31,306.93,271.97,319.91,251.51,199.7,365.15,238.91,331.63
"Georgia","Nuclear",3043.86,2318.59,2866.11,2918.17,3072.66,2786.43,2826.69,2896.47,2400.8,2847.28,3004.62,2970.3
"Georgia","Utility-scale photovoltaic",250.01,254.14,395.02,481.3,578.09,456.69,468.81,428.25,458.77,405.94,388.17,303.17
"Georgia","All utility-scale solar",250.01,254.14,395.02,481.3,578.09,456.69,468.81,428.25,458.77,405.94,388.17,303.17
"Georgia","All solar",274.01,278.88,426.8,515.79,615.78,492.55,505.45,463.56,489.43,435.79,414.67,327.91
"Hawaii","All fuels",761.08,654.23,729.89,699.07,764.04,779.42,812.65,827.36,790.52,795.28,787.3,780.98
"Hawaii","Other renewables",134.23,108.84,129.14,126.81,133.84,141.74,149.81,150.3,151.82,148.6,117.04,138.99
"Hawaii","Geothermal",15.21,14.73,14.4,14.79,15.17,14.74,15.74,15.59,15.56,15.05,15.59,16.81
"Hawaii","Conventional hydroelectric",10.25,9.36,14.19,9.11,8.74,7.58,8.48,8.9,7.82,10.02,7.35,13.19
"Hawaii","Utility-scale photovoltaic",35.58,32.33,35.51,44.08,50.07,53.41,46.98,48.67,46.62,44.23,39.39,30.35
"Hawaii","All utility-scale solar",35.58,32.33,35.51,44.08,50.07,53.41,46.98,48.67,46.62,44.23,39.39,30.35
"Hawaii","All solar",125.25,120.42,142.82,156.6,169.64,172.07,167.09,165.3,152.66,140.74,127.72,117.72
"Hawaii","Wind",56.38,43.5,54.12,43.04,50.48,52.62,61.06,62.87,64.24,64.93,36.95,67.71
"Idaho","All fuels",1412.22,1401.07,1599.75,1502.08,1588.6,1472.96,1605.13,1522.14,1252.45,1103.87,1172.25,1203.95
"Idaho","Other renewables",325.89,398.79,358.06,362.1,381.63,328.44,242.73,309.06,258.12,298.6,276.52,287.68
"Idaho","Geothermal",8.38,7.35,6.52,7.48,8.27,7.18,7.09,7.2,7.47,8.17,8.4,9.41
"Idaho","Conventional hydroelectric",673.42,611.8,794.49,802.32,820.35,758.06,759.37,719.98,570.71,484.59,500.42,499.71
"Idaho","Utility-scale photovoltaic",21.11,28.75,55.66,63.5,71.71,78.4,65.95,57.14,54.74,31.74,22.64,13.53
"Idaho","All utility-scale solar",21.11,28.75,55.66,63.5,71.71,78.4,65.95,57.14,54.74,31.74,22.64,13.53
"Idaho","All solar",25.33,34.54,64.69,74.22,83.83,90.91,79.53,70.53,67.05,43.43,30.73,19.32
"Idaho","Wind",254.1,326.19,252.18,264.29,266.39,195.93,122.14,197.13,157.73,215.81,204.87,223.45
"Illinois","All fuels",16173.7,14677.68,13298.6,13200.27,14904.09,15909.56,16836.75,17460.42,14646.09,13516.73,14878.09,16022.49
"Illinois","Other renewables",1632.67,1731.5,2259.73,1864.62,1664.78,1171.83,795.66,909.02,1541.59,1641.91,2354.4,2442.94
"Illinois","Conventional hydroelectric",12.37,9.19,10.78,11.71,11.07,11.18,10.51,12.11,9.02,9.78,9.59,11.26
"Illinois","Nuclear",8801.34,7734.83,7491.22,7369.88,8562.51,8349.02,8644.84,8589.38,7682.96,6990.37,7894.75,8883.35
"Illinois","Utility-scale photovoltaic",7.17,11.54,22.59,28.6,31.53,37.45,58.58,76.26,77.61,47.9,61.94,51.95
"Illinois","All utility-scale solar",7.17,11.54,22.59,28.6,31.53,37.45,58.58,76.26,77.61,47.9,61.94,51.95
"Illinois","All solar",41.26,57.3,95.12,111.52,125.41,138.52,166.42,180.76,168.25,118.32,122.79,112.24
"Illinois","Wind",1590.33,1690.38,2205.62,1806.45,1601.42,1104.03,705.93,803.91,1434.49,1565.06,2265.84,2359.62
"Indiana","All fuels",8931.83,9684.6,6851.28,6139.07,6834.91,8761.38,9444.92,10037.58,7592.28,6635.41,5997.26,7254.28
"Indiana","Other renewables",733.3,802.81,1003.25,804.71,661.04,680.49,391.11,390.21,800.63,687.12,892.14,1011.94
"Indiana","Conventional hydroelectric",38.12,30.25,33.45,34.52,32.38,31.52,30.91,33.28,28.52,30.73,30.1,33.25
"Indiana","Utility-scale photovoltaic",12.73,21.87,47.78,56.32,64.86,65.78,59.39,58.94,66.46,38.42,28.33,51.88
"Indiana","All utility-scale solar",12.73,21.87,47.78,56.32,64.86,65.78,59.39,58.94,66.46,38.42,28.33,51.88
"Indiana","All solar",22.38,34.33,65.75,76.49,87.05,89.32,84.49,83.1,88.44,56.13,41.03,62.53
"Indiana","Wind",679.94,746.2,917.5,712.2,558.36,579.9,295.12,296.7,699.32,615.24,833.15,923.35
"Iowa","All fuels",5625.54,4953.37,5504.87,5294.31,5169.64,5769.7,5670.87,5927.31,5843.93,5604.65,5981.86,5860.97
"Iowa","Other renewables",3171.98,2711.4,3942.49,3798.26,3425.15,2347.34,1652.35,2277.94,2835.84,3167.83,4217.39,3976.7
"Iowa","Conventional hydroelectric",95.08,79.05,76.05,67.19,91.36,96.2,87.07,75.92,61.71,66.27,83.31,100.87
"Iowa","Utility-scale photovoltaic",7.99,13.42,19.5,21.72,22.29,28.55,26.72,27.47,23.67,12.03,11.74,9.83
"Iowa","All utility-scale solar",7.99,13.42,19.5,21.72,22.29,28.55,26.72,27.47,23.67,12.03,11.74,9.83
"Iowa","All solar",18.99,27.38,40.02,45.25,47.58,54.75,55.11,54.14,47.95,31.39,26.67,22.33
"Iowa","Wind",3148.21,2684.1,3906.35,3760.31,3386.23,2300.94,1608.92,2231.17,2794.2,3138.86,4189.02,3949.97
"Kansas","All fuels",4738.73,4298.53,4984.33,3997.44,4300.53,4816.24,5317.34,5283.01,4855.51,4267.16,4435.62,5336.26
"Kansas","Other renewables",2159.65,1427.14,2653.54,2523.87,2285.19,1708.26,1555.99,2194.84,2253.95,2116.02,2218.21,2716.81
"Kansas","Conventional hydroelectric",2.26,1.84,2.34,3.59,3.29,2.56,4.2,1.96,2.54,1.41,1.37,2.61
"Kansas","Nuclear",911.62,823.21,676.42,,428.19,646.81,893.23,778.46,870.46,853.71,855.98,836.65
"Kansas","Utility-scale photovoltaic",2.82,3.3,3.81,5.75,5.95,7.95,7.94,7.55,5.98,4.15,3.16,2.71
"Kansas","All utility-scale solar",2.82,3.3,3.81,5.75,5.95,7.95,7.94,7.55,5.98,4.15,3.16,2.71
"Kansas","All solar",6.26,6.96,8.44,10.81,11.49,13.55,13.8,14.15,12.01,9.47,7.72,7.05
"Kansas","Wind",2151.97,1419.84,2645.15,2513.21,2274.22,1695.08,1543.33,2181.82,2242.64,2107.37,2209.85,2709.21
"Kentucky","All fuels",6371.69,6410.12,5066.81,4954.25,5654,6625.51,7139.69,7227.27,5586.25,4723.28,5159.69,4989.86
"Kentucky","Other renewables",40.35,30.78,38.9,41.47,40.05,32.88,44.79,32.61,37.74,39.95,39.19,42.01
"Kentucky","Conventional hydroelectric",461.94,403.42,295.53,344.85,414.47,465.69,417.99,422.66,371.32,377.5,405.51,495.57
"Kentucky","Utility-scale photovoltaic",2.29,2.16,4,4.9,5.19,4.77,4.87,4.62,4.23,3.55,3.29,2.1
"Kentucky","All utility-scale solar",2.29,2.16,4,4.9,5.19,4.77,4.87,4.62,4.23,3.55,3.29,2.1
"Kentucky","All solar",5.54,6.01,9.23,10.96,12.11,12.04,12.39,12.19,10.9,9.46,8,6.58
"Louisiana","All fuels",7863.38,7533.68,6842.53,7137.31,8029.24,8975.28,10102.96,10139.71,7239.67,8967.54,7946.33,7937.68
"Louisiana","Other renewables",211.82,168.46,207.27,194.61,167.84,191.65,167.38,202.81,195.69,189.33,190.29,199.3
"Louisiana","Conventional hydroelectric",104.47,55.06,92.75,84.11,177.99,132.87,131.02,87.63,59.87,64.81,56.63,61.97
"Louisiana","Nuclear",1599.56,1258.29,1029.56,1281.54,1570.52,1544.31,1591.42,1482.37,1173.63,1596.97,1516.37,1604.16
"Louisiana","Utility-scale photovoltaic",9.7,8.21,11.87,14.2,15.11,15.85,12.13,15.44,13.72,12.47,10.5,7.2
"Louisiana","All utility-scale solar",9.7,8.21,11.87,14.2,15.11,15.85,12.13,15.44,13.72,12.47,10.5,7.2
"Louisiana","All solar",26.22,25.06,34.05,38.97,41.6,41.2,37.57,40.53,35.69,34,28.92,23.28
"Maine","All fuels",985.47,872.32,974.95,855.8,795.01,817.47,893.75,954.2,914.57,881.65,1018.48,944.46
"Maine","Other renewables",468.47,373.51,530.79,385.86,326.56,390.09,318.82,288.87,358.11,324.6,444,460.89
"Maine","Conventional hydroelectric",255.73,164.62,252.44,311.52,238.52,105.62,208.9,146.5,168.6,180.9,256.23,251.33
"Maine","Utility-scale photovoltaic",5.52,4.94,11.12,10.49,12.77,19.94,15.76,18.83,18.96,13.45,17.64,8.14
"Maine","All utility-scale solar",5.52,4.94,11.12,10.49,12.77,19.94,15.76,18.83,18.96,13.45,17.64,8.14
"Maine","All solar",12.39,12.71,21.25,21.79,24.94,32.98,31.65,34.58,32.82,24.49,26.22,17.34
"Maine","Wind",267.3,202.86,327.54,250.13,199,201.27,131.12,80.98,176.85,166.27,255.03,285.84
"Maryland","All fuels",2976.45,2993.78,2642.25,2970.28,2834.86,3226.7,3848.35,3847.56,3318.07,3439.92,3214.23,2923.27
"Maryland","Other renewables",123.29,99.5,154.84,145.38,127.47,120.51,120.14,112.51,136.21,126.15,131.01,127.31
"Maryland","Conventional hydroelectric",181.35,92.55,321.28,193.85,209.01,99.08,168.11,128.32,199.85,173.85,228.54,121.36
"Maryland","Nuclear",1350.62,1163.67,832.89,1297.99,1337.93,1278.21,1263.36,1288.57,1253.27,1320.37,1259.12,1347.63
"Maryland","Utility-scale photovoltaic",33.79,27.99,60.33,61.92,62.44,63.16,62.05,65.38,66.71,49.25,46.57,32.46
"Maryland","All utility-scale solar",33.79,27.99,60.33,61.92,62.44,63.16,62.05,65.38,66.71,49.25,46.57,32.46
"Maryland","All solar",90.77,85.15,158.47,168.99,179.38,181.69,184.68,164.5,144.65,105.34,112.37,80.99
"Maryland","Wind",57.96,45.3,59.26,56.55,30.64,23.36,24.33,18.23,39.18,46.12,54.98,61.53
"Massachusetts","All fuels",2051.77,1821.78,1369.86,1095.31,1139.29,2184.77,2020.93,2358.45,1463.35,1473.24,1161.81,1336.8
"Massachusetts","Other renewables",172.96,153.24,293.69,240.26,289.96,288.07,250.63,249.13,240.09,213.16,207.4,170.35
"Massachusetts","Hydro-electric pumped storage",-33.38,-18.61,-40.89,-35.39,-30.81,-34.7,-40.98,-42.93,-36.62,-42.13,-27.48,-40.33
"Massachusetts","Conventional hydroelectric",111.63,71.95,110.31,136.08,104.67,46.85,92.63,64.73,74.83,80.2,112.84,110.79
"Massachusetts","Utility-scale photovoltaic",72.52,58.12,182.58,151.34,188.09,195.97,155.91,157.52,147.37,109.25,107.67,61.07
"Massachusetts","All utility-scale solar",72.52,58.12,182.58,151.34,188.09,195.97,155.91,157.52,147.37,109.25,107.67,61.07
"Massachusetts","All solar",218.96,217.64,426.11,410.88,469.71,479.24,434.56,413.42,358.12,271.87,246.43,173.22
"Massachusetts","Wind",14.29,17.47,23.83,19.04,20.25,13.77,12.77,11.19,15.52,20.69,21.45,18.36
"Michigan","All fuels",10433.08,10189.43,9535.53,7837.92,7703.28,10088.23,10330.01,10873.52,9296.71,9696.78,9864.85,9663.8
"Michigan","Other renewables",779.73,919.76,1236.54,879.02,755.64,823.4,688.85,579.98,861.76,803.82,1067.67,1093.1
"Michigan","Hydro-electric pumped storage",-55.33,-52.43,-48.01,-30.86,1.48,-27.46,-109.32,-125.48,-96.76,-78.61,-36.78,-55.57
"Michigan","Conventional hydroelectric",132.33,105.07,115.94,119.68,111.65,108.72,107.01,115.06,98.76,106.44,104.14,114.96
"Michigan","Nuclear",3178.38,2867.77,3144.97,2626.38,2270.76,2749.04,2519.22,2979.73,2958.52,3083.49,3037.21,2922.86
"Michigan","Utility-scale photovoltaic",13.14,22.9,43.87,40.02,49.9,49.84,51.29,50.52,40.85,24.56,18.38,18.53
"Michigan","All utility-scale solar",13.14,22.9,43.87,40.02,49.9,49.84,51.29,50.52,40.85,24.56,18.38,18.53
"Michigan","All solar",20.9,33.56,60.95,59,70.65,71.02,74.15,72.38,60.41,38.44,27.52,27.17
"Michigan","Wind",550.9,686.31,988.67,653.13,515.47,572.9,425.37,321.57,629.03,589.72,868.54,895.28
"Minnesota","All fuels",4961.49,5019.97,4437.74,3839.52,3923.56,5279.46,5834.16,6045.62,4547.85,4582.78,5071.15,5652.48
"Minnesota","Other renewables",1104.86,937.81,1425.2,1479.65,1342.14,1210.98,1021.92,1225.46,1307.11,1260.88,1526.49,1578.13
"Minnesota","Conventional hydroelectric",69.27,58.2,55.31,51.82,62.12,64.28,56.5,52.79,43.7,44.79,52.83,67.49
"Minnesota","Nuclear",1308.79,1183.84,1266.5,991.85,949.5,1213.27,1276.77,1267.08,1173.69,899.58,1276.05,1315.85
"Minnesota","Utility-scale photovoltaic",69.9,104.74,179.48,164,209.31,260.23,236.67,220.91,188.75,127.13,80.72,51.62
"Minnesota","All utility-scale solar",69.9,104.74,179.48,164,209.31,260.23,236.67,220.91,188.75,127.13,80.72,51.62
"Minnesota","All solar",77.42,114.27,194.16,182.55,228.81,280.21,258.62,241.26,206.74,140.64,91.27,60.79
"Minnesota","Wind",934.96,739.04,1143.04,1233.34,1027.66,835.77,665.77,898.44,1006.12,1029.35,1336.61,1421.21
"Mississippi","All fuels",6805.99,5599.2,4520.75,5244.51,5425.34,6106.82,6678.57,6722.29,5179.15,4923.62,5157.21,5360.04
"Mississippi","Other renewables",143.06,121.07,155.73,165.23,162.08,159.89,161.44,161.38,151.59,119.02,138.2,152.78
"Mississippi","Nuclear",1037.17,961.33,1056.39,647.05,969.22,1015.77,1020.36,1045.21,989.34,1001.91,1030,998.31
"Mississippi","Utility-scale photovoltaic",25.87,24.39,34.35,45.74,45.38,40.94,40.86,41.43,37.16,34.73,33.09,21
"Mississippi","All utility-scale solar",25.87,24.39,34.35,45.74,45.38,40.94,40.86,41.43,37.16,34.73,33.09,21
"Mississippi","All solar",26.82,25.43,35.72,47.24,46.99,42.51,42.44,43.02,38.55,36.1,34.29,22.16
"Missouri","All fuels",6815.58,6740.8,5256.88,5007.38,5292.14,6729.36,7144.86,8084.48,7003.81,6138.46,6241.08,6486.59
"Missouri","Other renewables",505.18,416.61,741.38,647.56,557.96,398.04,296.35,492.07,563.65,590.49,724.49,840.34
"Missouri","Hydro-electric pumped storage",-2.81,-1.83,8.25,16.91,7.57,4.52,5.07,-10.04,-7.2,-9.39,-5.72,-3.83
"Missouri","Conventional hydroelectric",163.12,136.53,139.01,131.96,151.28,163.16,160.67,143.72,110.56,108.14,126.61,162.71
"Missouri","Nuclear",-29.68,,,,,,,742.91,868.61,905.86,889.06,915.68
"Missouri","Utility-scale photovoltaic",3.99,4.48,9.18,10.42,8.89,12.58,13.65,13.86,13.54,9.14,9.04,7.26
"Missouri","All utility-scale solar",3.99,4.48,9.18,10.42,8.89,12.58,13.65,13.86,13.54,9.14,9.04,7.26
"Missouri","All solar",27.59,30.16,43.33,48.42,50.63,57.87,60.85,59.97,54.75,44.5,37.52,33.46
"Missouri","Wind",490.81,402.98,721.64,629.18,542,373.53,270.06,464.59,536.9,574.38,705.68,822.6
"Montana","All fuels",2283.45,1919.19,2452.62,1849.55,1863.24,1850.62,2186.54,2125.14,2099.36,2028.27,2207.02,2082.91
"Montana","Other renewables",322.02,246.49,324.48,294.55,244.15,246.3,181.81,248.98,272.01,325.4,454.82,377.37
"Montana","Conventional hydroelectric",780.98,709.51,920.83,928.63,949.16,877.39,879.49,833.44,660.57,560.77,579.07,578.53
